Visibility,Precipitation,Injuries,Fatalities
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
NIGHT,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
DUSK,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DUSK,,,
,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
NIGHT,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
NIGHT,,,
DUSK,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
NIGHT,,,
DUSK,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
DAWN,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
DUSK,,,
,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DUSK,,,
DUSK,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAWN,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DUSK,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DUSK,,,
DUSK,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAWN,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAWN,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
